id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_archive_item_user,archive.item.user,model_redcube_archive_item,redcube_price_intelligence.group_price_archive_user,1,0,0,0
access_archive_item_manager,archive.item.manager,model_redcube_archive_item,redcube_price_intelligence.group_price_archive_manager,1,1,1,1
access_archive_source_user,archive.source.user,model_redcube_archive_source,redcube_price_intelligence.group_price_archive_user,1,0,0,0
access_archive_source_manager,archive.source.manager,model_redcube_archive_source,redcube_price_intelligence.group_price_archive_manager,1,1,1,1
access_archive_correction_user,archive.correction.user,model_redcube_archive_correction,redcube_price_intelligence.group_price_archive_user,1,1,1,0
access_archive_correction_manager,archive.correction.manager,model_redcube_archive_correction,redcube_price_intelligence.group_price_archive_manager,1,1,1,1
access_index_wizard,archive.index.wizard,model_redcube_archive_index_wizard,redcube_price_intelligence.group_price_archive_manager,1,1,1,1
access_search_wizard,archive.search.wizard,model_redcube_archive_search_wizard,redcube_price_intelligence.group_price_archive_user,1,1,1,1
access_pick_wizard,archive.pick.wizard,model_redcube_archive_pick_wizard,redcube_price_intelligence.group_price_archive_user,1,1,1,1
access_pick_line,archive.pick.line,model_redcube_archive_pick_line,redcube_price_intelligence.group_price_archive_user,1,1,1,1
access_legacy_import,legacy.import,model_redcube_legacy_import,redcube_price_intelligence.group_price_archive_manager,1,1,1,1
